black_pop,asian_pop,white_pop,hisp_pop,amin_pop,hp_pop,other_pop
22,13,33,33,0,0,0
22,13,33,33,0,0,0
23,13,33,33,0,0,0
23,13,33,33,0,0,0
23,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,32,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,34,32,0,0,0
23,13,33,32,0,0,0
23,13,33,33,0,0,0
23,13,33,33,0,0,0
23,13,33,33,0,0,0
23,13,33,32,0,0,0
23,13,33,33,0,0,0
23,13,33,32,0,0,0
22,13,33,31,0,0,0
23,13,33,31,0,0,0
23,13,33,31,0,0,0
22,13,33,30,0,0,0
22,13,33,31,0,0,0
23,13,33,32,0,0,0
22,13,33,31,0,0,0
22,13,33,30,0,0,0
22,13,33,31,0,0,0
22,13,33,31,0,0,0
22,13,33,32,0,0,0
22,13,33,33,0,0,0
22,13,33,32,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,33,0,0,0
22,13,33,32,0,0,0
23,13,33,32,0,0,0
22,13,33,32,0,0,0
22,12,33,33,0,0,0
22,13,32,32,0,0,0
22,13,33,32,0,0,0
22,13,33,33,0,0,0
22,13,32,33,0,0,0
22,13,33,32,0,0,0
22,13,33,32,0,0,0
22,13,33,31,0,0,0
23,13,32,31,0,0,0
23,13,32,32,0,0,0
23,13,32,32,0,0,0
23,13,32,32,0,0,0
22,13,33,31,0,0,0
22,13,33,31,0,0,0
22,13,33,31,0,0,0
22,13,33,31,0,0,0
22,13,33,31,0,0,0
22,13,33,31,0,0,0
23,12,33,31,0,0,0
23,13,33,31,0,0,0
23,13,33,32,0,0,0
23,13,33,32,0,0,0
23,13,33,31,0,0,0
23,13,33,31,0,0,0
23,13,33,31,0,0,0
23,13,33,31,0,0,0
23,13,34,32,0,0,0
23,13,34,32,0,0,0
23,13,34,32,0,0,0
23,13,34,32,0,0,0
23,13,35,32,0,0,0
23,13,35,32,0,0,0
